ID;RespID;Comment;Codes
13:15;R13;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
13:16;R13;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
13:17;R13;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
13:18;R13;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
13:19;R13;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Proximate
Temporal Origins: Contemporary"
13:20;R13;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
13:21;R13;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Proximate
Temporal Origins: Contemporary"
13:22;R13;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Proximate
Temporal Origins: Contemporary"
13:23;R13;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Future"
13:24;R13;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Proximate
Temporal Origins: Future"
13:25;R13;remote politics affecting future funding certainty and the motivation of politicians for providing that?;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Future"
13:26;R13;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
13:27;R13;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
15:01;R15;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
15:02;R15;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
15:03;R15;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
15:04;R15;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
15:05;R15;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
15:06;R15;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
15:07;R15;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
15:08;R15;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
15:09;R15;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Proximate
Temporal Origins: Contemporary"
15:10;R15;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
15:11;R15;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
15:12;R15;;"Benefit
Cultural ES: Recreation
ES Direction: Negative
ES Type: Culture ES"
15:13;R15;different permitees disagree on project goals or requirements?;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Contemporary"
15:14;R15;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
15:15;R15;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
15:16;R15;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
15:17;R15;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Legacy"
15:18;R15;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Legacy"
15:19;R15;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
15:20;R15;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Pollution"
15:21;R15;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
15:22;R15;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Urgency
Spatial Origins: Remote
Temporal Origins: Contemporary"
16:01;R16;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Erosion"
16:02;R16;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
16:03;R16;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
16:04;R16;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
16:05;R16;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
16:06;R16;proximate future barrier of inability for refuge to gaurantee management based on structure of their organization/legal jurisdition?;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Proximate
Temporal Origins: Future"
16:07;R16;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Future"
16:08;R16;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
16:09;R16;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
16:10;R16;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Proximate
Temporal Origins: Contemporary"
16:11;R16;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Proximate
Temporal Origins: Contemporary"
16:12;R16;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
16:13;R16;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
16:14;R16;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Contemporary"
16:15;R16;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
16:16;R16;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
16:17;R16;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
16:18;R16;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Contemporary"
16:19;R16;;"Benefit
ES Direction: Positive
ES Type: Provision ES
Provisioning ES: Food"
16:20;R16;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
16:21;R16;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
16:22;R16;;"Benefit
Cultural ES: Recreation
ES Direction: Negative
ES Type: Culture ES"
16:23;R16;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
16:24;R16;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
16:25;R16;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
16:26;R16;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Contemporary"
16:27;R16;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
16:28;R16;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
16:29;R16;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Pollution"
16:30;R16;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
16:31;R16;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
17:01;R17;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
17:02;R17;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
17:03;R17;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
17:04;R17;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
17:05;R17;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
17:06;R17;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
17:07;R17;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
17:08;R17;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
17:09;R17;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
17:10;R17;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
17:11;R17;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Future"
17:12;R17;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Future"
17:13;R17;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
17:14;R17;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
17:15;R17;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
17:16;R17;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
17:17;R17;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
18:01;R18;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
18:02;R18;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
18:03;R18;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
18:04;R18;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
18:05;R18;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
18:06;R18;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
18:07;R18;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
18:08;R18;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
18:09;R18;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
18:10;R18;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
18:11;R18;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
18:12;R18;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Erosion"
18:13;R18;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
18:14;R18;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
18:15;R18;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
18:16;R18;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
18:17;R18;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
18:18;R18;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
18:19;R18;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Legacy"
18:20;R18;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
18:21;R18;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
18:23;R18;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
18:24;R18;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
18:25;R18;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
18:26;R18;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
18:27;R18;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Future"
19:02;R19;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
19:03;R19;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
19:04;R19;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
19:05;R19;;
19:06;R19;;"Barrier
Barrier Type: Informational
Cognitive Barrier: Motivation
Informational Barrier: Knowledge
Spatial Origins: Remote
Temporal Origins: Contemporary"
19:07;R19;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Translation
Spatial Origins: Remote
Temporal Origins: Contemporary"
19:08;R19;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
19:09;R19;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
19:10;R19;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
19:11;R19;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Proximate
Temporal Origins: Contemporary"
19:12;R19;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Legacy"
19:13;R19;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
19:14;R19;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
19:15;R19;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Proximate
Temporal Origins: Contemporary"
19:16;R19;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Legacy"
19:17;R19;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
19:18;R19;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
20:01;R20;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
20:02;R20;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
20:03;R20;;"Benefit
ES Direction: Positive
ES Type: Provision ES
Provisioning ES: Food"
20:04;R20;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
20:05;R20;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
20:06;R20;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
20:07;R20;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
20:08;R20;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
20:09;R20;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
20:10;R20;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
20:11;R20;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
20:12;R20;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Remote
Temporal Origins: Legacy"
20:13;R20;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
20:14;R20;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
20:15;R20;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
20:16;R20;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
20:17;R20;Convincing main project partner is cognitive proximate motivation barrier?;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Proximate
Temporal Origins: Contemporary"
20:18;R20;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
20:19;R20;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Proximate
Temporal Origins: Contemporary"
20:20;R20;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
20:21;R20;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
20:22;R20;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
20:23;R20;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
20:24;R20;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Proximate
Temporal Origins: Contemporary"
20:25;R20;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Future"
20:26;R20;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Future"
20:27;R20;proximate future org structure challenge of admin hurdles to going back and doing adaptive managmenet?;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Proximate
Temporal Origins: Future"
20:28;R20;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
20:29;R20;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
20:30;R20;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
21:01;R21;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
21:02;R21;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
21:03;R21;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
21:04;R21;;"Benefit
Cultural ES: Recreation
ES Direction: Negative
ES Type: Culture ES"
21:05;R21;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
21:06;R21;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Contemporary"
21:07;R21;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
21:08;R21;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
21:09;R21;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
21:10;R21;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
21:11;R21;remote legacy org struture from permitters only having mitigation bank procedures for permits not large scale restoration?;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Remote
Temporal Origins: Legacy"
21:13;R21;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
21:14;R21;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
21:15;R21;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Future"
21:16;R21;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
21:17;R21;proximate contemporary informational barrier of lacking benchmark metrics for project success and completion among partners?;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
21:18;R21;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
21:19;R21;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
21:20;R21;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Proximate
Temporal Origins: Future"
21:21;R21;proximate future barrier of site not ecologically developing as hoped?;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Future"
21:22;R21;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Remote
Temporal Origins: Future"
21:23;R21;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
21:24;R21;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
22:01;R22;;"Benefit
ES Direction: Positive
ES Type: Provision ES
Provisioning ES: Food"
22:02;R22;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
22:03;R22;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Proximate
Temporal Origins: Contemporary"
22:04;R22;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
22:05;R22;proximate future barrier of inability for managers to control future ecological outcomes?;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Future"
22:06;R22;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
22:07;R22;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Future"
22:08;R22;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Future"
22:09;R22;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
22:10;R22;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
22:11;R22;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
22:12;R22;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
22:13;R22;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
22:14;R22;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Legacy"
22:15;R22;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
22:16;R22;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
22:17;R22;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Legacy"
22:18;R22;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
22:19;R22;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
22:20;R22;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
22:21;R22;;"Benefit
ES Direction: Positive
ES Type: Provision ES
Provisioning ES: Food"
22:22;R22;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Proximate
Temporal Origins: Legacy"
22:23;R22;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
22:24;R22;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Proximate
Temporal Origins: Future"
22:25;R22;impossibility of return to hitorical ecological conditions due to legacy of change in the local environment?;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Legacy"
22:26;R22;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
22:27;R22;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
22:28;R22;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Future"
22:29;R22;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
22:30;R22;;"Benefit
ES Direction: Negative
ES Type: Regulate ES
Regulating ES: Hazards"
22:31;R22;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Future"
22:32;R22;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Urgency
Spatial Origins: Remote
Temporal Origins: Future"
22:33;R22;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Remote
Temporal Origins: Contemporary"
22:34;R22;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Remote
Temporal Origins: Contemporary"
22:36;R22;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
22:37;R22;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Remote
Temporal Origins: Contemporary"
22:38;R22;;
22:39;R22;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
22:40;R22;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
22:41;R22;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
22:42;R22;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
22:43;R22;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
23:02;R23;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
23:03;R23;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
23:04;R23;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
23:05;R23;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Legacy"
23:06;R23;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
